movie_title,genres,director_name,actor_1_name,actor_2_name,actor_3_name,Combined
insidious: the last key,Horror Mystery Thriller,Adam Robitel ,Lin Shaye, Angus Sampson, Leigh Whannell,insidious: the last keyLin Shaye Angus Sampson Leigh WhannellAdam Robitel Horror Mystery Thriller
the strange ones,Thriller Drama,Lauren Wolkstein ,Alex Pettyfer, James Freedson-Jackson, Emily Althaus,the strange onesAlex Pettyfer James Freedson-Jackson Emily AlthausLauren Wolkstein Thriller Drama
stratton,Action Thriller,Simon West ,Dominic Cooper, Austin Stowell, Gemma Chan,strattonDominic Cooper Austin Stowell Gemma ChanSimon West Action Thriller
sweet country,Drama Western Thriller,Warwick Thornton ,Bryan Brown, Sam Neill,unknown,sweet countryBryan Brown Sam NeillunknownWarwick Thornton Drama Western Thriller
the commuter,Action Thriller Mystery,Jaume Collet-Serra ,Liam Neeson, Vera Farmiga, Patrick Wilson,the commuterLiam Neeson Vera Farmiga Patrick WilsonJaume Collet-Serra Action Thriller Mystery
proud mary,Thriller Action Crime,Babak Najafi ,Taraji P. Henson, Billy Brown, Danny Glover,proud maryTaraji P. Henson Billy Brown Danny GloverBabak Najafi Thriller Action Crime
acts of violence,Action,Brett Donowho ,Bruce Willis, Cole Hauser, Shawn Ashmore,acts of violenceBruce Willis Cole Hauser Shawn AshmoreBrett Donowho Action
freak show,Comedy Drama,Trudie Styler ,Alex Lawther, Abigail Breslin, Bette Midler,freak showAlex Lawther Abigail Breslin Bette MidlerTrudie Styler Comedy Drama
humor me,Comedy,Sam Hoffman ,Jemaine Clement, Elliott Gould, Ingrid Michaelson,humor meJemaine Clement Elliott Gould Ingrid MichaelsonSam Hoffman Comedy
vazante,Drama,Daniela Thomas ,Adriano Carvalho, Luana Nastas,unknown,vazanteAdriano Carvalho Luana NastasunknownDaniela Thomas Drama
mary and the witch's flower,Fantasy Adventure Animation Family,Hiromasa Yonebayashi ,Ruby Barnhill, Louis Ashbourne Serkis, Kate Winslet,mary and the witch's flowerRuby Barnhill Louis Ashbourne Serkis Kate WinsletHiromasa Yonebayashi Fantasy Adventure Animation Family
12 strong,War Drama Action History,Nicolai Fuglsig ,Chris Hemsworth, Michael Shannon, Michael Peña,12 strongChris Hemsworth Michael Shannon Michael PeñaNicolai Fuglsig War Drama Action History
den of thieves,Action Thriller Crime,Christian Gudegast ,Gerard Butler, 50 Cent, Pablo Schreiber,den of thievesGerard Butler 50 Cent Pablo SchreiberChristian Gudegast Action Thriller Crime
